% owned,AVG,GP,H/AB,HR,R,RBI,SB,current_rank,owner,player,pos,preseason_rank,team
100%,.311,154,164/527,42,116,92,28,2,FA,Mike Trout,OF,1,LAA
100%,.320,146,186/582,30,119,85,25,3,FA,Mookie Betts,OF,2,Bos
100%,.308,150,179/581,31,110,105,20,5,FA,Christian Yelich,OF,8,Mil
99%,.312,147,172/551,41,99,116,3,6,FA,J.D. Martinez,OF,5,Bos
99%,.312,151,188/603,30,120,86,9,8,FA,Charlie Blackmon,OF,26,Col
100%,.300,158,181/604,39,101,115,1,10,FA,Nolan Arenado,3B,3,Col
100%,.278,150,145/521,44,108,107,7,11,FA,Aaron Judge,OF,15,NYY
100%,.308,160,186/604,29,101,105,9,13,FA,Freddie Freeman,1B,13,Atl
100%,.301,153,180/599,30,102,85,23,14,FA,Ronald Acuña Jr.,OF,9,Atl
99%,.296,150,166/560,31,105,104,11,16,FA,Alex Bregman,"3B,SS",14,Hou
100%,.331,151,189/571,19,97,74,25,17,FA,Jose Altuve,2B,11,Hou
99%,.298,157,173/580,33,101,107,7,18,FA,Paul Goldschmidt,1B,20,StL
99%,.283,158,177/625,20,106,84,39,19,FA,Trea Turner,SS,7,Was
99%,.289,158,183/633,36,90,103,12,21,FA,Manny Machado,"3B,SS",17,LAD
99%,.285,150,175/614,33,105,86,17,22,FA,Francisco Lindor,SS,18,Cle
100%,.270,155,162/601,42,104,109,4,23,FA,Giancarlo Stanton,OF,16,NYY
100%,.272,154,158/581,32,99,96,24,24,FA,José Ramírez,"2B,3B",4,Cle
99%,.289,155,155/536,32,102,96,8,25,FA,Juan Soto,OF,28,Was
99%,.270,145,141/522,33,108,99,11,27,FA,Bryce Harper,OF,21,Was
100%,.282,155,167/593,29,90,96,18,32,FA,Javier Báez,"2B,3B,SS",22,ChC
99%,.303,153,161/531,27,99,86,3,38,FA,Joey Votto,1B,50,Cin
99%,.288,146,161/560,23,94,89,18,39,FA,Andrew Benintendi,OF,23,Bos
99%,.298,155,183/615,14,82,73,38,40,FA,Whit Merrifield,"1B,2B,OF",36,KC
99%,.295,152,164/555,26,93,98,3,41,FA,Anthony Rendon,3B,39,Was
99%,.306,151,184/601,15,93,66,22,47,FA,Jean Segura,SS,59,Phi
99%,.272,151,154/567,31,78,98,17,50,FA,Trevor Story,SS,19,Col
64%,.300,152,181/604,25,88,95,0,51,FA,Robinson Canó,"1B,2B",114,NYM
99%,.277,154,158/571,30,87,104,5,52,FA,Anthony Rizzo,1B,29,ChC
77%,.283,149,143/506,24,104,70,15,55,FA,Tommy Pham,OF,76,TB
99%,.296,157,181/612,23,95,87,3,56,FA,Corey Seager,SS,56,LAD
99%,.283,153,164/580,27,104,81,4,57,FA,Kris Bryant,"3B,OF",27,ChC
98%,.289,154,169/585,28,90,80,9,58,FA,Eddie Rosario,OF,67,Min
99%,.247,152,141/570,43,90,111,0,60,FA,Khris Davis,OF,41,Oak
99%,.289,151,171/591,28,81,98,4,61,FA,Marcell Ozuna,OF,52,StL
99%,.271,145,152/561,28,111,76,7,62,FA,George Springer,OF,40,Hou
83%,.291,158,181/622,27,83,93,3,63,FA,Nicholas Castellanos,OF,84,Det
