% owned,ERA,GP,IP,K,SV,W,WHIP,current_rank,owner,player,pos,preseason_rank,team
100%,2.59,33,215,286,0,18,0.92,1,FA,Max Scherzer,SP,6,Was
100%,2.47,33,219,260,0,15,1.04,4,FA,Jacob deGrom,SP,12,NYM
100%,2.83,29,178,245,0,14,0.99,7,FA,Chris Sale,SP,10,Bos
100%,3.00,33,207,261,0,15,1.04,9,FA,Justin Verlander,SP,25,Hou
99%,2.96,32,207,228,0,16,1.04,12,FA,Corey Kluber,SP,24,Cle
99%,2.54,32,188,200,0,15,1.08,15,FA,Blake Snell,SP,30,TB
99%,2.97,33,206,221,0,16,1.08,20,FA,Aaron Nola,SP,35,Phi
99%,3.15,31,194,231,0,15,1.09,26,FA,Gerrit Cole,SP,31,Hou
83%,2.22,59,85,141,8,5,0.81,28,FA,Josh Hader,RP,142,Mil
99%,2.90,31,171,188,0,10,1.03,29,FA,Walker Buehler,SP,43,LAD
99%,2.35,67,69,94,37,3,0.88,30,FA,Kenley Jansen,RP,73,LAD
98%,2.57,63,63,103,38,4,0.89,31,FA,Craig Kimbrel,RP,91,Bos
99%,3.42,31,187,216,0,15,1.06,33,FA,Luis Severino,SP,33,NYY
98%,3.08,33,199,159,0,16,1.08,34,FA,Jameson Taillon,SP,94,Pit
99%,2.55,67,67,106,41,3,0.97,35,FA,Edwin Díaz,RP,62,NYM
99%,1.99,70,77,86,38,4,1.06,36,FA,Blake Treinen,RP,70,Oak
99%,3.33,32,200,231,0,16,1.12,37,FA,Carlos Carrasco,SP,49,Cle
64%,2.29,56,55,70,30,3,0.76,42,FA,Sean Doolittle,RP,128,Was
98%,2.97,30,185,185,0,14,1.14,43,FA,Mike Clevinger,SP,74,Cle
62%,2.03,66,62,91,31,3,0.98,44,FA,Kirby Yates,RP,136,SD
99%,2.93,29,175,189,0,14,1.16,45,FA,Noah Syndergaard,SP,46,NYM
99%,2.57,64,63,69,37,3,0.92,46,FA,Roberto Osuna,RP,89,Hou
61%,2.31,71,70,98,33,3,1.04,48,FA,José Leclerc,RP,149,Tex
99%,3.32,32,198,194,0,14,1.11,49,FA,Zack Greinke,SP,58,Ari
99%,3.41,29,177,211,0,14,1.12,53,FA,Stephen Strasburg,SP,61,Was
98%,2.54,72,78,106,31,3,1.05,54,FA,Brad Hand,RP,107,Cle
62%,3.11,32,194,163,0,13,1.12,59,FA,Kyle Hendricks,SP,135,ChC
99%,3.15,25,163,151,0,13,1.12,64,FA,Clayton Kershaw,SP,37,LAD
99%,2.60,55,52,85,36,3,1.06,65,FA,Aroldis Chapman,RP,77,NYY
99%,3.25,31,194,222,0,15,1.22,67,FA,Trevor Bauer,SP,53,Cle
59%,2.78,65,68,91,24,4,1.01,68,FA,David Robertson,RP,176,Phi
98%,2.66,72,71,89,36,3,1.16,70,FA,Felipe Vázquez,RP,95,Pit
59%,3.32,23,130,152,0,12,1.09,74,FA,Rich Hill,SP,166,LAD
26%,2.22,67,73,98,0,5,0.93,77,FA,Chad Green,RP,310,NYY
60%,2.59,60,59,92,29,2,1.08,85,FA,Corey Knebel,RP,171,Mil
19%,2.21,52,57,56,15,4,0.93,87,FA,Ryan Brasier,RP,400,Bos
56%,2.17,57,54,60,29,3,1.11,88,FA,Arodys Vizcaíno,RP,233,Atl
98%,3.28,30,162,180,0,9,1.14,91,FA,Jack Flaherty,SP,65,StL
99%,3.68,27,159,191,0,13,1.15,93,FA,James Paxton,SP,55,NYY
55%,2.88,71,72,77,26,3,1.10,96,FA,Archie Bradley,RP,246,Ari
52%,2.78,63,55,73,26,3,1.09,99,FA,Will Smith,RP,247,SF
63%,3.55,29,170,171,0,15,1.19,101,FA,J.A. Happ,SP,156,NYY
61%,3.71,32,187,195,0,13,1.17,105,FA,Luis Castillo,SP,131,Cin
63%,3.51,27,154,171,0,14,1.21,106,FA,Charlie Morton,SP,121,TB
99%,3.75,32,185,187,0,14,1.17,107,FA,José Berríos,SP,71,Min
65%,3.44,31,183,192,0,13,1.23,111,FA,Mike Foltynewicz,SP,101,Atl
55%,3.05,66,65,67,28,4,1.19,112,FA,Alex Colomé,RP,228,CWS
39%,2.48,62,58,61,9,5,1.05,113,FA,Pedro Strop,RP,255,ChC
99%,3.55,32,190,206,0,13,1.23,116,FA,Patrick Corbin,SP,82,Was
55%,2.91,67,65,112,8,4,1.12,118,FA,Dellin Betances,RP,237,NYY
10%,3.08,54,114,95,0,6,1.08,119,FA,Seth Lugo,"SP,RP",355,NYM
65%,3.30,33,199,171,0,10,1.21,120,FA,Madison Bumgarner,SP,106,SF
6%,2.21,67,61,65,2,3,1.00,121,FA,Steve Cishek,RP,344,ChC
26%,3.04,65,71,80,10,4,1.06,123,FA,Seranthony Domínguez,RP,270,Phi
77%,4.12,62,59,73,33,3,1.10,124,FA,Wade Davis,RP,126,Col
30%,3.22,70,67,86,25,3,1.21,127,FA,Drew Steckenrider,RP,271,Mia
63%,3.95,29,171,172,0,13,1.15,128,FA,Masahiro Tanaka,SP,100,NYY
55%,2.97,20,109,106,0,8,1.18,130,FA,Hyun-Jin Ryu,SP,234,LAD
55%,3.49,29,183,176,0,9,1.19,131,FA,Yusei Kikuchi,SP,191,Sea
63%,3.65,31,185,204,0,13,1.24,132,FA,German Márquez,SP,105,Col
47%,1.85,43,39,40,14,2,1.05,134,FA,Brandon Morrow,RP,252,ChC
54%,3.09,68,70,78,29,4,1.31,135,FA,Jordan Hicks,RP,262,StL
61%,3.70,60,56,85,35,2,1.27,136,FA,Ken Giles,RP,151,Tor
58%,2.52,49,50,75,3,3,1.00,137,FA,Andrew Miller,RP,173,StL
53%,2.47,66,62,71,10,3,1.15,138,FA,A.J. Minter,RP,227,Atl
63%,3.53,32,191,147,0,12,1.19,139,FA,Miles Mikolas,SP,117,StL
2%,3.10,63,87,80,0,4,1.02,141,FA,Yusmeiro Petit,RP,339,Oak
5%,3.00,54,69,76,1,4,1.01,142,FA,Chris Devenski,RP,405,Hou
39%,2.79,62,58,71,20,2,1.21,143,FA,José Alvarado,RP,258,TB
11%,3.09,72,70,79,12,3,1.11,144,FA,Blake Parker,RP,360,Min
10%,3.05,61,59,77,2,3,0.97,145,FA,Keone Kela,RP,342,Pit
35%,3.39,68,77,85,20,2,1.14,148,FA,Mychal Givens,RP,249,Bal
62%,3.34,27,167,167,0,11,1.27,151,FA,Carlos Martínez,"SP,RP",139,StL
29%,2.44,67,70,69,6,5,1.23,152,FA,Jeremy Jeffress,RP,320,Mil
98%,3.66,31,182,182,0,15,1.27,153,FA,David Price,SP,97,Bos
40%,3.13,39,89,97,0,7,1.17,154,FA,Collin McHugh,RP,278,Hou
60%,3.82,68,66,85,30,3,1.26,155,FA,Cody Allen,RP,201,LAA
56%,3.67,32,184,163,0,12,1.21,157,FA,Kevin Gausman,SP,217,Atl
25%,3.28,28,170,138,0,6,1.18,158,FA,Dereck Rodríguez,SP,363,SF
3%,3.18,26,133,110,0,6,1.17,160,FA,Yonny Chirinos,"SP,RP",443,TB
9%,4.13,30,170,140,0,11,1.09,161,FA,Mike Minor,SP,323,Tex
3%,2.20,58,49,45,2,2,0.98,162,FA,Pat Neshek,RP,386,Phi
48%,3.29,39,112,120,0,7,1.19,163,FA,Ross Stripling,"SP,RP",225,LAD
7%,3.21,52,98,128,0,5,1.18,168,FA,Brad Peacock,RP,356,Hou
34%,3.33,27,154,114,0,11,1.23,171,FA,Trevor Williams,SP,340,Pit
56%,3.82,29,172,176,0,11,1.20,173,FA,Andrew Heaney,SP,187,LAA
57%,3.88,35,137,153,0,11,1.20,174,FA,Kenta Maeda,"SP,RP",189,LAD
1%,2.95,59,64,71,1,4,1.08,177,FA,John Brebbia,RP,402,StL
19%,3.61,28,152,128,0,10,1.18,178,FA,Chase Anderson,SP,291,Mil
4%,2.96,70,67,75,3,4,1.12,179,FA,Seunghwan Oh,RP,347,Col
